"decimalLongitude","decimalLatitude","dsp","PA1"
-83.875,27.625,1,TRUE
-83.4583333333333,27.625,1,TRUE
-83.125,27.625,1,TRUE
-82.7083333333333,27.625,1,TRUE
-83.0416666666667,27.5416666666667,1,TRUE
-82.9583333333333,27.5416666666667,1,TRUE
-82.7916666666667,27.5416666666667,1,TRUE
-80.2916666666667,27.4583333333333,1,TRUE
-82.625,27.2916666666667,1,TRUE
-80.0416666666667,27.2916666666667,1,TRUE
-82.4583333333333,27.0416666666667,1,TRUE
-82.375,26.875,1,TRUE
-83.375,26.7916666666667,1,TRUE
-82.7083333333333,26.7916666666667,1,TRUE
-82.125,26.7916666666667,1,TRUE
-76.875,26.5416666666667,1,TRUE
-83.7916666666667,26.4583333333333,1,TRUE
-82.9583333333333,26.4583333333333,1,TRUE
-82.2083333333333,26.4583333333333,1,TRUE
-81.9583333333333,26.4583333333333,1,TRUE
-83.7083333333333,26.375,1,TRUE
-83.375,26.375,1,TRUE
-82.9583333333333,26.375,1,TRUE
-82.4583333333333,26.375,1,TRUE
-82.375,26.375,1,TRUE
-82.125,26.375,1,TRUE
-83.375,26.2916666666667,1,TRUE
-82.7083333333333,26.2916666666667,1,TRUE
-82.2083333333333,26.2916666666667,1,TRUE
-80.0416666666667,26.125,1,TRUE
-82.125,26.0416666666667,1,TRUE
-83.375,25.7916666666667,1,TRUE
-82.5416666666667,25.7916666666667,1,TRUE
-82.125,25.7916666666667,1,TRUE
-80.2083333333333,25.5416666666667,1,TRUE
-80.0416666666667,25.5416666666667,1,TRUE
-81.5416666666667,25.4583333333333,1,TRUE
-83.625,25.2916666666667,1,TRUE
-83.0416666666667,25.2916666666667,1,TRUE
-82.875,25.2916666666667,1,TRUE
-82.125,25.2916666666667,1,TRUE
-81.7916666666667,25.2916666666667,1,TRUE
-81.625,25.2916666666667,1,TRUE
-81.7916666666667,25.2083333333333,1,TRUE
-81.375,25.2083333333333,1,TRUE
-80.5416666666667,25.2083333333333,1,TRUE
-83.125,25.0416666666667,1,TRUE
-83.0416666666667,24.9583333333333,1,TRUE
-80.2916666666667,24.9583333333333,1,TRUE
-83.2083333333333,24.7916666666667,1,TRUE
-83.125,24.7916666666667,1,TRUE
-81.125,24.7916666666667,1,TRUE
-80.875,24.7916666666667,1,TRUE
-83.125,24.7083333333333,1,TRUE
-81.2083333333333,24.7083333333333,1,TRUE
-81.125,24.7083333333333,1,TRUE
-77.7083333333333,24.7083333333333,1,TRUE
-82.7083333333333,24.625,1,TRUE
-81.4583333333333,24.625,1,TRUE
-81.7916666666667,24.5416666666667,1,TRUE
-81.7083333333333,24.5416666666667,1,TRUE
-81.5416666666667,24.5416666666667,1,TRUE
-81.4583333333333,24.5416666666667,1,TRUE
-97.7083333333333,24.375,1,TRUE
-74.5416666666667,24.0416666666667,1,TRUE
-88.625,23.7083333333333,1,TRUE
-89.7916666666667,22.5416666666667,1,TRUE
-74.7083333333333,22.5416666666667,1,TRUE
-89.625,22.375,1,TRUE
-86.875,22.2083333333333,1,TRUE
-86.5416666666667,21.9583333333333,1,TRUE
-86.7916666666667,21.875,1,TRUE
-86.625,21.875,1,TRUE
-88.875,21.4583333333333,1,TRUE
-90.125,21.375,1,TRUE
-89.125,21.375,1,TRUE
-90.875,20.875,1,TRUE
-90.7083333333333,19.875,1,TRUE
-91.875,19.7916666666667,1,TRUE
-90.625,19.7916666666667,1,TRUE
-96.125,19.2916666666667,1,TRUE
-96.0416666666667,19.2083333333333,1,TRUE
-95.9583333333333,19.2083333333333,1,TRUE
-95.9583333333333,19.125,1,TRUE
-91.5416666666667,18.7916666666667,1,TRUE
-91.4583333333333,18.7916666666667,1,TRUE
-91.625,18.7083333333333,1,TRUE
-91.5416666666667,18.7083333333333,1,TRUE
-87.7083333333333,18.7083333333333,1,TRUE
-91.875,18.625,1,TRUE
-91.7083333333333,18.625,1,TRUE
-94.7916666666667,18.4583333333333,1,TRUE
-63.0416666666667,18.0416666666667,1,TRUE
-77.375,17.7916666666667,1,TRUE
-62.625,17.2083333333333,1,TRUE
-88.0416666666667,16.7916666666667,1,TRUE
-82.125,16.7916666666667,1,TRUE
-61.5416666666667,16.375,1,TRUE
-61.5416666666667,16.2916666666667,1,TRUE
-61.5416666666667,16.2083333333333,1,TRUE
-61.7916666666667,16.125,1,TRUE
-79.875,15.7916666666667,1,TRUE
-79.7916666666667,15.7916666666667,1,TRUE
-81.375,13.375,1,TRUE
-81.7083333333333,12.5416666666667,1,TRUE
-72.125,12.2916666666667,1,TRUE
-71.9583333333333,12.2916666666667,1,TRUE
-72.2083333333333,12.2083333333333,1,TRUE
-72.125,12.2083333333333,1,TRUE
-71.9583333333333,12.2083333333333,1,TRUE
-72.2916666666667,11.9583333333333,1,TRUE
-72.7083333333333,11.7916666666667,1,TRUE
-72.9583333333333,11.625,1,TRUE
-74.2083333333333,11.2916666666667,1,TRUE
-74.125,11.2916666666667,1,TRUE
-73.9583333333333,11.2916666666667,1,TRUE
-74.2083333333333,11.2083333333333,1,TRUE
-64.2083333333333,10.9583333333333,1,TRUE
-62.9583333333333,10.7916666666667,1,TRUE
-61.625,10.7083333333333,1,TRUE
-64.0416666666667,10.4583333333333,1,TRUE
-75.5416666666667,10.375,1,TRUE
-75.7916666666667,10.2083333333333,1,TRUE
-75.7083333333333,10.2083333333333,1,TRUE
-75.9583333333333,9.79166666666667,1,TRUE
-75.7916666666667,9.79166666666667,1,TRUE
-75.875,9.70833333333334,1,TRUE
-79.7083333333333,9.54166666666667,1,TRUE
-78.9583333333333,9.54166666666667,1,TRUE
-78.875,9.54166666666667,1,TRUE
-82.2916666666667,9.45833333333334,1,TRUE
-82.2916666666667,9.375,1,TRUE
-79.875,9.375,1,TRUE
-79.7916666666667,9.375,1,TRUE
-76.2083333333333,9.375,1,TRUE
-82.375,9.29166666666667,1,TRUE
-82.375,9.20833333333334,1,TRUE
-82.0416666666667,9.20833333333334,1,TRUE
-77.375,8.70833333333334,1,TRUE
-77.375,8.625,1,TRUE
-77.2916666666667,8.625,1,TRUE
-58.625,8.54166666666667,1,TRUE
-58.625,8.20833333333334,1,TRUE
-57.5416666666667,7.625,1,TRUE
-57.4583333333333,7.54166666666667,1,TRUE
-57.125,6.95833333333334,1,TRUE
-55.2083333333333,6.625,1,TRUE
-40.7083333333333,-2.45833333333333,1,TRUE
-39.375,-3.04166666666666,1,TRUE
-39.0416666666667,-3.375,1,TRUE
-34.9583333333333,-8.375,1,TRUE
-35.7083333333333,-9.70833333333333,1,TRUE
-38.4583333333333,-12.7916666666667,1,TRUE
-38.5416666666667,-12.9583333333333,1,TRUE
-38.9583333333333,-13.375,1,TRUE
-38.7916666666667,-13.625,1,TRUE
-40.125,-20.7916666666667,1,TRUE
-40.2916666666667,-21.2916666666667,1,TRUE
-40.2916666666667,-21.7916666666667,1,TRUE
-43.2083333333333,-22.7916666666667,1,TRUE
-41.875,-22.7916666666667,1,TRUE
-41.9583333333333,-22.875,1,TRUE
-44.375,-22.9583333333333,1,TRUE
-44.0416666666667,-22.9583333333333,1,TRUE
-43.9583333333333,-22.9583333333333,1,TRUE
-43.7083333333333,-22.9583333333333,1,TRUE
-43.125,-22.9583333333333,1,TRUE
-43.0416666666667,-22.9583333333333,1,TRUE
-42.0416666666667,-22.9583333333333,1,TRUE
-41.9583333333333,-22.9583333333333,1,TRUE
-44.625,-23.0416666666667,1,TRUE
-44.5416666666667,-23.0416666666667,1,TRUE
-44.4583333333333,-23.0416666666667,1,TRUE
-44.375,-23.0416666666667,1,TRUE
-44.2916666666667,-23.0416666666667,1,TRUE
-44.2083333333333,-23.0416666666667,1,TRUE
-44.125,-23.0416666666667,1,TRUE
-43.5416666666667,-23.0416666666667,1,TRUE
-42.0416666666667,-23.0416666666667,1,TRUE
-44.625,-23.125,1,TRUE
-44.5416666666667,-23.125,1,TRUE
-44.375,-23.125,1,TRUE
-44.2916666666667,-23.125,1,TRUE
-44.2083333333333,-23.125,1,TRUE
-44.125,-23.125,1,TRUE
-43.2083333333333,-23.125,1,TRUE
-44.7083333333333,-23.2083333333333,1,TRUE
-44.625,-23.2083333333333,1,TRUE
-44.5416666666667,-23.2083333333333,1,TRUE
-44.2916666666667,-23.2083333333333,1,TRUE
-44.125,-23.2083333333333,1,TRUE
-44.625,-23.2916666666667,1,TRUE
-44.5416666666667,-23.2916666666667,1,TRUE
-44.875,-23.375,1,TRUE
-45.2083333333333,-23.5416666666667,1,TRUE
-45.2916666666667,-23.625,1,TRUE
-45.2916666666667,-23.7083333333333,1,TRUE
-45.0416666666667,-23.7083333333333,1,TRUE
-45.5416666666667,-23.7916666666667,1,TRUE
-45.375,-23.7916666666667,1,TRUE
-45.125,-23.7916666666667,1,TRUE
-45.5416666666667,-23.875,1,TRUE
-48.2916666666667,-25.5416666666667,1,TRUE
-48.4583333333333,-27.125,1,TRUE
-48.5416666666667,-27.7083333333333,1,TRUE
-50.9583333333333,4.79166666666667,NA,TRUE
-59.125,-42.2083333333333,NA,TRUE
-46.0416666666667,-0.0416666666666643,NA,TRUE
-48.125,-26.2916666666667,NA,TRUE
-62.2916666666667,10.875,NA,TRUE
-52.375,-33.7083333333333,NA,TRUE
-52.2916666666667,-34.2083333333333,NA,TRUE
-46.0416666666667,0.291666666666671,NA,TRUE
-54.7083333333333,6.04166666666667,NA,TRUE
-76.0416666666667,37.0416666666667,NA,TRUE
-69.625,40.4583333333333,NA,TRUE
-54.625,-36.875,NA,TRUE
-52.2083333333333,-34.5416666666667,NA,TRUE
-50.2083333333333,2.04166666666667,NA,TRUE
-72.375,39.9583333333333,NA,TRUE
-56.125,6.29166666666667,NA,TRUE
-76.5416666666667,8.875,NA,TRUE
-83.375,11.9583333333333,NA,TRUE
-94.625,29.5416666666667,NA,TRUE
-69.4583333333333,40.4583333333333,NA,TRUE
-48.5416666666667,1.20833333333334,NA,TRUE
-43.9583333333333,-1.54166666666666,NA,TRUE
-83.7916666666667,15.2083333333333,NA,TRUE
-90.7916666666667,28.7083333333333,NA,TRUE
-50.4583333333333,4.20833333333334,NA,TRUE
-46.625,-0.291666666666664,NA,TRUE
-56.4583333333333,-36.7916666666667,NA,TRUE
-60.125,-42.4583333333333,NA,TRUE
-46.5416666666667,-0.958333333333329,NA,TRUE
-69.4583333333333,40.7083333333333,NA,TRUE
-61.4583333333333,-39.125,NA,TRUE
-48.375,0.291666666666671,NA,TRUE
-60.7916666666667,10.375,NA,TRUE
-48.9583333333333,3.375,NA,TRUE
-60.2083333333333,-39.7083333333333,NA,TRUE
-61.5416666666667,-40.7083333333333,NA,TRUE
-74.9583333333333,37.4583333333333,NA,TRUE
-62.0416666666667,-42.0416666666667,NA,TRUE
-54.625,6.375,NA,TRUE
-63.625,-42.2083333333333,NA,TRUE
-50.125,2.04166666666667,NA,TRUE
-72.2083333333333,40.2916666666667,NA,TRUE
-58.5416666666667,-39.625,NA,TRUE
-47.2916666666667,-0.541666666666664,NA,TRUE
-56.7916666666667,-38.875,NA,TRUE
-73.9583333333333,40.125,NA,TRUE
-56.625,-36.5416666666667,NA,TRUE
-55.9583333333333,-39.125,NA,TRUE
-67.7916666666667,41.625,NA,TRUE
-57.7083333333333,-38.4583333333333,NA,TRUE
-74.2916666666667,37.875,NA,TRUE
-48.4583333333333,0.208333333333336,NA,TRUE
-73.625,39.375,NA,TRUE
-72.875,40.125,NA,TRUE
-47.7083333333333,-0.708333333333329,NA,TRUE
-92.875,28.7916666666667,NA,TRUE
-63.375,-42.125,NA,TRUE
-46.2916666666667,-0.708333333333329,NA,TRUE
-51.0416666666667,-32.7916666666667,NA,TRUE
-76.375,38.875,NA,TRUE
-88.7916666666667,29.2083333333333,NA,TRUE
-61.2916666666667,9.625,NA,TRUE
-54.9583333333333,-36.2916666666667,NA,TRUE
-75.0416666666667,36.2916666666667,NA,TRUE
-59.125,-41.625,NA,TRUE
-48.0416666666667,2.54166666666667,NA,TRUE
-59.7083333333333,-41.625,NA,TRUE
-83.5416666666667,10.7916666666667,NA,TRUE
-49.9583333333333,2.45833333333334,NA,TRUE
-51.2916666666667,-30.625,NA,TRUE
-71.625,10.2916666666667,NA,TRUE
-51.125,-31.125,NA,TRUE
-59.2916666666667,-41.0416666666667,NA,TRUE
-53.125,-34.375,NA,TRUE
-69.375,41.4583333333333,NA,TRUE
-93.2916666666667,28.875,NA,TRUE
-72.625,40.875,NA,TRUE
-75.375,35.7083333333333,NA,TRUE
-52.7083333333333,-33.2083333333333,NA,TRUE
-70.9583333333333,41.125,NA,TRUE
-74.7916666666667,38.9583333333333,NA,TRUE
-57.125,-35.2916666666667,NA,TRUE
-50.4583333333333,4.79166666666667,NA,TRUE
-48.625,2.95833333333334,NA,TRUE
-73.125,39.125,NA,TRUE
-51.9583333333333,5.20833333333334,NA,TRUE
-74.0416666666667,38.2916666666667,NA,TRUE
-52.4583333333333,-33.2083333333333,NA,TRUE
-57.875,-38.2916666666667,NA,TRUE
-57.0416666666667,-35.2916666666667,NA,TRUE
-73.7916666666667,40.375,NA,TRUE
-76.375,37.375,NA,TRUE
-53.7916666666667,-34.7916666666667,NA,TRUE
-74.125,40.7083333333333,NA,TRUE
-51.4583333333333,4.625,NA,TRUE
-52.4583333333333,-34.4583333333333,NA,TRUE
-59.375,-42.125,NA,TRUE
-71.2083333333333,11.0416666666667,NA,TRUE
-48.7083333333333,1.375,NA,TRUE
-72.625,39.7916666666667,NA,TRUE
-83.7083333333333,11.7916666666667,NA,TRUE
-53.5416666666667,-34.7083333333333,NA,TRUE
-90.2083333333333,28.7083333333333,NA,TRUE
-72.375,39.875,NA,TRUE
-60.0416666666667,-42.375,NA,TRUE
-51.125,-32.125,NA,TRUE
-57.2916666666667,-37.7916666666667,NA,TRUE
-49.375,0.708333333333336,NA,TRUE
-53.2083333333333,-33.9583333333333,NA,TRUE
-48.125,-26.7916666666667,NA,TRUE
-71.4583333333333,41.2916666666667,NA,TRUE
-94.875,28.625,NA,TRUE
-57.2916666666667,-40.875,NA,TRUE
-58.875,-40.2916666666667,NA,TRUE
-46.625,-0.625,NA,TRUE
-50.125,2.54166666666667,NA,TRUE
-50.7083333333333,-32.125,NA,TRUE
-48.375,-26.4583333333333,NA,TRUE
-55.4583333333333,-35.2916666666667,NA,TRUE
-48.7083333333333,-28.875,NA,TRUE
-50.9583333333333,4.45833333333334,NA,TRUE
-58.9583333333333,-41.0416666666667,NA,TRUE
-59.7083333333333,-40.7916666666667,NA,TRUE
-54.125,6.125,NA,TRUE
-54.4583333333333,6.45833333333334,NA,TRUE
-74.2916666666667,39.375,NA,TRUE
-56.0416666666667,-39.2083333333333,NA,TRUE
-68.7916666666667,41.375,NA,TRUE
-51.625,5.04166666666667,NA,TRUE
-73.0416666666667,39.0416666666667,NA,TRUE
-50.7083333333333,-30.5416666666667,NA,TRUE
-60.7916666666667,8.95833333333334,NA,TRUE
-56.0416666666667,-36.5416666666667,NA,TRUE
-50.875,3.875,NA,TRUE
-64.875,-41.0416666666667,NA,TRUE
-51.7916666666667,5.20833333333334,NA,TRUE
-54.2916666666667,-35.875,NA,TRUE
-50.9583333333333,5.04166666666667,NA,TRUE
-69.125,41.2916666666667,NA,TRUE
-67.4583333333333,41.7916666666667,NA,TRUE
-56.875,-37.5416666666667,NA,TRUE
-54.5416666666667,7.375,NA,TRUE
-83.7083333333333,11.625,NA,TRUE
-57.5416666666667,-38.7916666666667,NA,TRUE
-97.2083333333333,25.7916666666667,NA,TRUE
-60.875,-40.9583333333333,NA,TRUE
-72.9583333333333,40.9583333333333,NA,TRUE
-56.4583333333333,-36.7083333333333,NA,TRUE
-62.625,-41.2083333333333,NA,TRUE
-53.2916666666667,-35.5416666666667,NA,TRUE
-56.2916666666667,-35.9583333333333,NA,TRUE
-58.4583333333333,-41.7916666666667,NA,TRUE
-47.125,0.958333333333336,NA,TRUE
-57.2916666666667,-40.2083333333333,NA,TRUE
-48.875,1.70833333333334,NA,TRUE
-73.4583333333333,39.625,NA,TRUE
-63.4583333333333,-41.375,NA,TRUE
-48.5416666666667,3.04166666666667,NA,TRUE
-55.5416666666667,-36.875,NA,TRUE
-54.0416666666667,-34.7916666666667,NA,TRUE
-55.875,-35.4583333333333,NA,TRUE
-52.7083333333333,6.625,NA,TRUE
-56.125,-36.875,NA,TRUE
-52.9583333333333,6.875,NA,TRUE
-51.7083333333333,-33.125,NA,TRUE
-60.2916666666667,-40.625,NA,TRUE
-54.9583333333333,-36.9583333333333,NA,TRUE
-72.7916666666667,40.0416666666667,NA,TRUE
-55.5416666666667,-37.125,NA,TRUE
-44.0416666666667,-1.29166666666666,NA,TRUE
-54.2083333333333,6.20833333333334,NA,TRUE
-70.9583333333333,42.4583333333333,NA,TRUE
-54.7083333333333,-36.4583333333333,NA,TRUE
-50.875,-31.2916666666667,NA,TRUE
-48.0416666666667,1.125,NA,TRUE
-53.2916666666667,-34.7083333333333,NA,TRUE
-55.7083333333333,-37.0416666666667,NA,TRUE
-56.0416666666667,-37.875,NA,TRUE
-70.0416666666667,40.9583333333333,NA,TRUE
-55.625,-36.875,NA,TRUE
-60.2083333333333,-41.2083333333333,NA,TRUE
-62.0416666666667,10.7916666666667,NA,TRUE
-52.125,-32.0416666666667,NA,TRUE
-52.2083333333333,-32.375,NA,TRUE
-56.7916666666667,-39.4583333333333,NA,TRUE
-56.9583333333333,-35.375,NA,TRUE
-71.5416666666667,41.125,NA,TRUE
-59.2916666666667,-39.9583333333333,NA,TRUE
-72.7083333333333,41.2083333333333,NA,TRUE
-48.2083333333333,-26.7916666666667,NA,TRUE
-59.4583333333333,-39.875,NA,TRUE
-55.7083333333333,-35.625,NA,TRUE
-47.4583333333333,-25.4583333333333,NA,TRUE
-55.7083333333333,-37.875,NA,TRUE
-51.125,-33.2083333333333,NA,TRUE
-47.2916666666667,-25.625,NA,TRUE
-55.5416666666667,6.29166666666667,NA,TRUE
-48.125,-27.875,NA,TRUE
-47.4583333333333,-25.5416666666667,NA,TRUE
-55.2083333333333,6.20833333333334,NA,TRUE
-74.9583333333333,36.7083333333333,NA,TRUE
-56.2916666666667,-36.625,NA,TRUE
-52.375,-33.125,NA,TRUE
-47.4583333333333,-0.708333333333329,NA,TRUE
-76.625,37.125,NA,TRUE
-50.7916666666667,3.20833333333334,NA,TRUE
-69.7083333333333,40.7083333333333,NA,TRUE
-31.2083333333333,39.5416666666667,NA,TRUE
-46.9583333333333,0.958333333333336,NA,TRUE
-59.9583333333333,-38.9583333333333,NA,TRUE
-62.7083333333333,-41.9583333333333,NA,TRUE
-55.9583333333333,5.95833333333334,NA,TRUE
-58.625,-39.4583333333333,NA,TRUE
-50.4583333333333,-32.0416666666667,NA,TRUE
-47.2083333333333,1.125,NA,TRUE
-57.125,5.95833333333334,NA,TRUE
-57.4583333333333,-39.125,NA,TRUE
-52.0416666666667,-33.2916666666667,NA,TRUE
-58.2916666666667,7.04166666666667,NA,TRUE
-74.0416666666667,39.5416666666667,NA,TRUE
-63.125,-42.2916666666667,NA,TRUE
-51.7083333333333,-31.7916666666667,NA,TRUE
-64.9583333333333,-41.7916666666667,NA,TRUE
-49.9583333333333,-30.375,NA,TRUE
-93.2916666666667,29.625,NA,TRUE
-47.4583333333333,1.29166666666667,NA,TRUE
-61.7916666666667,-40.625,NA,TRUE
-40.9583333333333,-21.7916666666667,NA,TRUE
-92.0416666666667,29.625,NA,TRUE
-40.875,-21.2916666666667,NA,TRUE
-51.375,4.625,NA,TRUE
-71.5416666666667,9.04166666666667,NA,TRUE
-54.125,-35.7916666666667,NA,TRUE
-72.5416666666667,40.2916666666667,NA,TRUE
-74.625,38.7916666666667,NA,TRUE
-76.4583333333333,39.2083333333333,NA,TRUE
-59.125,-42.375,NA,TRUE
-71.7916666666667,41.125,NA,TRUE
-71.2916666666667,40.7083333333333,NA,TRUE
-74.2083333333333,38.4583333333333,NA,TRUE
-70.625,40.375,NA,TRUE
-50.2916666666667,3.625,NA,TRUE
-49.875,3.79166666666667,NA,TRUE
-45.7083333333333,-0.208333333333329,NA,TRUE
-73.875,40.2916666666667,NA,TRUE
-60.125,-38.875,NA,TRUE
-58.875,-39.375,NA,TRUE
-67.375,42.125,NA,TRUE
-75.625,35.5416666666667,NA,TRUE
-71.875,9.625,NA,TRUE
-48.5416666666667,-0.791666666666664,NA,TRUE
-49.7916666666667,-30.125,NA,TRUE
-51.9583333333333,-32.125,NA,TRUE
-56.2083333333333,-38.9583333333333,NA,TRUE
-58.625,-41.5416666666667,NA,TRUE
-59.5416666666667,-39.875,NA,TRUE
-51.9583333333333,-33.7916666666667,NA,TRUE
-92.0416666666667,29.5416666666667,NA,TRUE
-57.2083333333333,6.29166666666667,NA,TRUE
-60.7083333333333,-40.375,NA,TRUE
-74.2083333333333,38.2916666666667,NA,TRUE
-49.2083333333333,2.04166666666667,NA,TRUE
-92.0416666666667,28.7916666666667,NA,TRUE
-49.625,-30.2083333333333,NA,TRUE
-90.2083333333333,30.0416666666667,NA,TRUE
-70.125,41.2083333333333,NA,TRUE
-61.125,-40.875,NA,TRUE
-45.375,-0.875,NA,TRUE
-56.2916666666667,-36.7916666666667,NA,TRUE
-87.125,30.5416666666667,NA,TRUE
-92.375,28.7083333333333,NA,TRUE
-60.2083333333333,-40.7916666666667,NA,TRUE
-44.2083333333333,-1.04166666666666,NA,TRUE
-61.5416666666667,-42.0416666666667,NA,TRUE
-48.7083333333333,0.125,NA,TRUE
-75.625,35.625,NA,TRUE
-69.875,41.2083333333333,NA,TRUE
-45.7916666666667,-0.625,NA,TRUE
-45.9583333333333,0.375,NA,TRUE
-71.875,10.125,NA,TRUE
-92.2916666666667,29.2916666666667,NA,TRUE
-75.4583333333333,36.2916666666667,NA,TRUE
-85.875,30.2916666666667,NA,TRUE
-76.2916666666667,38.2916666666667,NA,TRUE
-52.5416666666667,-33.4583333333333,NA,TRUE
-61.7916666666667,10.2916666666667,NA,TRUE
-68.125,41.0416666666667,NA,TRUE
-49.4583333333333,1.45833333333334,NA,TRUE
-48.4583333333333,0.541666666666671,NA,TRUE
-76.4583333333333,36.0416666666667,NA,TRUE
-50.875,5.20833333333334,NA,TRUE
-47.875,-27.125,NA,TRUE
-71.7083333333333,10.125,NA,TRUE
-71.9583333333333,40.4583333333333,NA,TRUE
-57.0416666666667,-35.625,NA,TRUE
-48.7083333333333,1.875,NA,TRUE
-54.5416666666667,-36.625,NA,TRUE
-68.2916666666667,40.5416666666667,NA,TRUE
-70.125,41.625,NA,TRUE
-50.7916666666667,-32.7083333333333,NA,TRUE
-52.0416666666667,-33.625,NA,TRUE
-52.625,-35.125,NA,TRUE
-61.875,-42.375,NA,TRUE
-86.5416666666667,30.4583333333333,NA,TRUE
-60.9583333333333,-39.125,NA,TRUE
-46.2916666666667,1.04166666666667,NA,TRUE
-50.7916666666667,-31.2916666666667,NA,TRUE
-47.2916666666667,-0.375,NA,TRUE
-46.875,1.45833333333334,NA,TRUE
-54.875,-35.0416666666667,NA,TRUE
-53.125,6.79166666666667,NA,TRUE
-76.0416666666667,39.4583333333333,NA,TRUE
-52.125,-33.0416666666667,NA,TRUE
-75.0416666666667,37.9583333333333,NA,TRUE
-45.875,0.0416666666666714,NA,TRUE
-70.0416666666667,41.375,NA,TRUE
-62.7083333333333,-42.4583333333333,NA,TRUE
-71.7083333333333,10.2916666666667,NA,TRUE
-59.5416666666667,-39.7083333333333,NA,TRUE
-71.2083333333333,9.54166666666667,NA,TRUE
-60.7916666666667,8.70833333333334,NA,TRUE
-73.7916666666667,39.7083333333333,NA,TRUE
-61.625,-40.125,NA,TRUE
-59.7083333333333,-39.7916666666667,NA,TRUE
-55.4583333333333,-36.7916666666667,NA,TRUE
-50.7916666666667,-32.4583333333333,NA,TRUE
-52.5416666666667,-33.875,NA,TRUE
-47.875,-0.708333333333329,NA,TRUE
-75.875,38.0416666666667,NA,TRUE
-88.9583333333333,30.0416666666667,NA,TRUE
